f1,f2,f3,label
3.85644865,1.795527577,0.995221376,1
2.804069281,1.789770007,1.346139431,1
2.695601702,2.042192698,0.019582385,1
4.48979187,1.330149412,0.121303722,0
3.020416737,1.870562196,0.208368763,1
2.841623545,1.788065434,1.316473961,1
2.971588612,1.952415824,0.888542831,1
2.742806673,2.075646877,-0.010688767,1
3.217667341,1.906865001,0.434692144,1
2.937933922,1.892486572,1.271874905,1
2.953391075,1.719722509,0.099582188,1
3.361531496,2.048057795,0.358097911,1
2.923694134,1.93843627,1.259407997,1
2.982316494,2.010865688,0.929024339,1
2.773982048,1.744991899,0.161727428,1
3.279189348,1.889383078,0.369870931,1
3.008786917,1.746822,1.256465912,1
4.482594013,1.313091397,0.087741718,0
2.751054764,1.88831532,-0.078436986,1
3.403157234,2.002130985,0.172353849,1
3.144385099,1.942656159,1.278215766,1
3.808849812,2.02216959,1.052103281,1
2.795578003,1.919774771,-0.055568885,1
3.175410986,1.904568672,0.386354595,1
3.167455435,1.958027124,1.319926143,1
3.535084248,1.417508602,0.605294704,2
3.061705828,2.148094654,0.047512103,1
3.092084169,1.95631659,1.494363904,1
3.359576941,2.027246714,1.070798039,1
3.209473848,2.0445714,0.062902056,1
3.38687849,2.004728794,0.395161003,1
4.687114239,1.429909468,0.301476806,0
3.188894749,1.915717125,1.353087068,1
3.150168657,1.931163549,0.055036988,1
3.209993601,1.939576745,0.364777476,1


